|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc1|TERR_CliffA_1_1|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc1|TERR_CliffA_2_1|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc1|TERR_CliffA_3_1|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc1|TERR_CliffA_4_1|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc1|TERR_CliffA_5_1|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc1|TERR_CliffA_6_1|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_1_2|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_2_2|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_3_2|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_4_2|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_5_2|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_6_2|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_1_3|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_2_3|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_3_3|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_4_3|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_5_3|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_1_4|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_2_4|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_3_4|TERR_CliffA_3_Shape1 0
